<RecentFiles>
  <RecentFiles>
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:Servico/f:ServicoOrcamentoDeViagensTest.cs" caret="25891" fromTop="16" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:BeneficioUtilTest.cs" caret="217" fromTop="9" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:SetoresHospitalares.cs" caret="325" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoDeProducao/f:Insumo.cs" caret="1905" fromTop="35" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AjustarEstruturaHospitalarcs.cs" caret="2858" fromTop="32" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:Servico/d:Hospitalar/f:ServicoTrasnformaOrcamentoProducaoEmDTO.cs" caret="5262" fromTop="8" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:OrcamentoDeProducao.aspx" caret="43198" fromTop="41" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:OrcamentoDeProducao.aspx.cs" caret="31484" fromTop="21" />
    <File id="701515A0-20B7-4565-AF31-AD2DF93CD465/f:FuncionarioController.cs" caret="1989" fromTop="22" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappings/d:Entidades/f:FuncionarioMap.cs" caret="1126" fromTop="28" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:NHibernateSessionPerRequest.cs" caret="1482" fromTop="17" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:Funcionarios.cs" caret="3043" fromTop="43" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Mappers/f:FuncionarioDTO.cs" caret="1348" fromTop="17" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/f:IniciarSistemaTest.cs" caret="2023" fromTop="20" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/f:TicketPessoal.cs" caret="68" fromTop="2" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:Funcionario.aspx" caret="9229" fromTop="21" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:DB/d:Repositorio/f:BaseRepository.cs" caret="824" fromTop="20" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/d:Pessoal/f:Funcionario.aspx.cs" caret="23009" fromTop="16" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/f:Funcionario.cs" caret="1339" fromTop="14" />
    <File id="66D21D9A-DD04-4BD5-8BA4-A45BE3B7F44C/d:ComponentesDeOrcamento/d:OrcamentoPessoal/d:Despesas/f:DespesaPessoal.cs" caret="4038" fromTop="23" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/f:App.config" caret="1279" fromTop="25" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarFuncionarios.cs" caret="4156" fromTop="16" />
    <File id="4A1D6955-43E3-4A09-BE4B-B21C6653B8FD/d:InfraStructure/d:2014/f:AtualizarDepartamentoCentroDeCustoEConta.cs" caret="17035" fromTop="17" />
    <File id="1BB71C6C-AC85-4A32-9E58-DA0F36C30488/f:Web.config" caret="1467" fromTop="28" />
  </RecentEdits>
</RecentFiles>
